feature0,feature1,feature2,feature3,feature4,output
0.3852,14.24,-1.479,201.40,0.975,0
0.0845,17.94,-1.921,296.12,1.067,0
0.6275,28.33,-1.992,424.76,4.173,1
0.2540,34.71,-1.942,6704.11,4.609,1
0.3362,17.01,-1.921,193.40,4.843,0
0.7837,38.63,-1.323,125.43,0.560,1
0.4314,26.97,-1.155,2158.26,4.856,1
0.1132,38.04,-1.208,191.70,0.629,1
0.0643,15.03,-1.563,213.70,2.926,0
0.5588,36.38,-1.956,113.13,4.625,1
0.5565,15.67,-1.147,216.02,0.854,0
0.4200,33.01,-1.472,138.50,2.699,1
0.7493,7.58,-1.544,1630.32,2.385,1
0.6985,22.59,-1.103,155.12,4.989,0
0.2045,31.29,-1.520,259.25,2.638,1
0.8593,15.18,-1.322,222.28,0.757,0
0.3276,8.42,-1.592,355.98,0.588,0
0.1019,21.28,-1.468,307.46,4.988,0
0.2368,27.90,-1.916,769.75,1.534,1
0.5056,10.56,-1.472,104.37,3.400,0
0.9907,25.84,-1.951,238.20,4.431,1
0.5108,19.29,-1.101,138.91,1.654,0
0.7197,38.33,-1.976,105.12,2.760,1
0.1768,18.56,-1.303,322.79,0.030,0
0.8381,14.84,-1.956,141.81,4.210,0
0.7701,34.95,-1.739,768.69,0.274,1
0.1112,3.20,-1.684,295.37,1.948,0
0.5681,34.97,-1.070,672.20,2.549,1
0.1237,13.33,-1.110,139.49,3.877,0
0.4757,38.84,-1.721,137.03,1.221,1
0.0741,12.16,-1.769,406.96,4.896,0
0.6294,18.91,-1.159,217.41,1.552,0
0.6617,38.34,-1.635,168.33,4.356,1
0.6810,17.18,-1.619,571.48,3.429,1
0.7225,41.03,-1.406,180.21,1.211,1
0.7968,2.27,-1.206,234.13,3.185,0
0.7362,1.59,-1.327,139.83,4.693,0
0.5626,2.01,-1.344,200.46,2.953,0
0.0957,4.75,-1.409,173.10,4.062,0
0.2408,40.26,-1.438,154.16,1.032,1
0.2891,16.46,-1.396,734.66,2.195,1
0.0714,41.88,-1.680,145.52,3.691,1
0.7840,33.15,-1.466,300.89,0.718,1
0.2502,6.59,-1.180,127.80,2.677,0
0.2570,1.44,-1.510,173.42,2.415,0
0.6332,12.02,-1.006,118.46,0.470,0
0.9327,0.94,-1.592,150.32,1.701,0
0.2373,10.90,-1.221,643.06,2.865,0
0.6724,26.20,-1.774,648.24,2.777,1
0.9054,39.21,-1.314,190.33,2.412,1
0.2931,34.65,-1.984,3879.50,0.392,1
0.6175,13.72,-1.518,100.32,4.522,0
0.5455,27.51,-1.628,259.67,4.850,1
0.4448,29.23,-1.667,155.87,1.670,1
0.6025,21.42,-1.829,117.89,4.625,0
0.9966,17.11,-1.633,136.87,0.220,0
0.6085,13.41,-1.838,520.54,4.850,1
0.8954,26.06,-1.747,315.08,4.404,1
0.3325,4.34,-1.275,2134.74,2.393,1
0.6791,20.67,-1.274,497.89,0.085,1
